[2014-07-02 09:52:42,556] INFO     1[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:223) - 
java.lang.NullPointerException
	at modele.base.actionsdao.DAOCours.getCours(DAOCours.java:98)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:227)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-07-02 09:54:19,950] INFO     1[AWT-EventQueue-0] - modele.base.actionsdao.DAOCours.getCours(DAOCours.java:115) - Column 'salle' not found.
java.sql.SQLException: Column 'salle' not found.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:910)
	at com.mysql.jdbc.ResultSet.findColumn(ResultSet.java:987)
	at com.mysql.jdbc.ResultSet.getString(ResultSet.java:5584)
	at modele.base.actionsdao.DAOCours.getCours(DAOCours.java:111)
	at controleur.cours.GestionCours.getCours(GestionCours.java:26)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:70)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:42)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:227)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-07-02 09:55:08,615] INFO     1[AWT-EventQueue-0] - modele.base.actionsdao.DAOCours.getCours(DAOCours.java:115) - Column 'id_cours' not found.
java.sql.SQLException: Column 'id_cours' not found.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:910)
	at com.mysql.jdbc.ResultSet.findColumn(ResultSet.java:987)
	at com.mysql.jdbc.ResultSet.getInt(ResultSet.java:2749)
	at modele.base.actionsdao.DAOCours.getCours(DAOCours.java:111)
	at controleur.cours.GestionCours.getCours(GestionCours.java:26)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:70)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:42)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:227)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
